Date,DOW,Stop,Gallons
1/8/2019,Tuesday,Cust3,2108
1/15/2019,Tuesday,Cust3,2335
1/22/2019,Tuesday,Cust3,2383
1/29/2019,Tuesday,Cust3,2060
2/5/2019,Tuesday,Cust3,1836
2/12/2019,Tuesday,Cust3,1828
2/19/2019,Tuesday,Cust3,2339
2/26/2019,Tuesday,Cust3,1603
3/5/2019,Tuesday,Cust3,2111
3/12/2019,Tuesday,Cust3,2425
3/19/2019,Tuesday,Cust3,1600
3/26/2019,Tuesday,Cust3,1689
4/2/2019,Tuesday,Cust3,2395
4/9/2019,Tuesday,Cust3,2266
4/16/2019,Tuesday,Cust3,2160
4/23/2019,Tuesday,Cust3,2351
4/30/2019,Tuesday,Cust3,1850
5/7/2019,Tuesday,Cust3,1888
5/14/2019,Tuesday,Cust3,2406
5/21/2019,Tuesday,Cust3,1769
5/28/2019,Tuesday,Cust3,2315
6/4/2019,Tuesday,Cust3,2144
6/11/2019,Tuesday,Cust3,1697
6/18/2019,Tuesday,Cust3,2463
6/25/2019,Tuesday,Cust3,1991
7/2/2019,Tuesday,Cust3,2100
7/9/2019,Tuesday,Cust3,1660
7/16/2019,Tuesday,Cust3,1578
7/23/2019,Tuesday,Cust3,2034
7/30/2019,Tuesday,Cust3,1500
8/6/2019,Tuesday,Cust3,1857
8/13/2019,Tuesday,Cust3,2181
8/20/2019,Tuesday,Cust3,2272
8/27/2019,Tuesday,Cust3,1685
9/3/2019,Tuesday,Cust3,1736
9/10/2019,Tuesday,Cust3,1791
9/17/2019,Tuesday,Cust3,1634
9/24/2019,Tuesday,Cust3,2322
10/1/2019,Tuesday,Cust3,2397
10/8/2019,Tuesday,Cust3,2111
10/15/2019,Tuesday,Cust3,1792
10/22/2019,Tuesday,Cust3,2110
10/29/2019,Tuesday,Cust3,2384
11/5/2019,Tuesday,Cust3,1871
11/12/2019,Tuesday,Cust3,2186
11/19/2019,Tuesday,Cust3,2075
11/26/2019,Tuesday,Cust3,1575
12/3/2019,Tuesday,Cust3,2358
12/10/2019,Tuesday,Cust3,1810
12/17/2019,Tuesday,Cust3,2060
12/24/2019,Tuesday,Cust3,1956
12/31/2019,Tuesday,Cust3,2315
1/4/2019,Friday,Cust3,2407
1/11/2019,Friday,Cust3,2878
1/18/2019,Friday,Cust3,2950
1/25/2019,Friday,Cust3,2941
2/1/2019,Friday,Cust3,2647
2/8/2019,Friday,Cust3,3111
2/15/2019,Friday,Cust3,2452
2/22/2019,Friday,Cust3,2396
3/1/2019,Friday,Cust3,2620
3/8/2019,Friday,Cust3,3113
3/15/2019,Friday,Cust3,2300
3/22/2019,Friday,Cust3,2362
3/29/2019,Friday,Cust3,3112
4/5/2019,Friday,Cust3,3001
4/12/2019,Friday,Cust3,2899
4/19/2019,Friday,Cust3,3045
4/26/2019,Friday,Cust3,2336
5/3/2019,Friday,Cust3,2755
5/10/2019,Friday,Cust3,2511
5/17/2019,Friday,Cust3,2354
5/24/2019,Friday,Cust3,2825
5/31/2019,Friday,Cust3,2239
6/7/2019,Friday,Cust3,2913
6/14/2019,Friday,Cust3,3037
6/21/2019,Friday,Cust3,2238
6/28/2019,Friday,Cust3,2415
